Accession,Uploaded Images,Acquisition date,Acquisition mode,Acquisition value,Appraisal history,Appraiser,Artist,Collection,Condition,Confidential condition information,Credit line,Current borrower,Current location,Date last verified,date of work,description long,description short,dimensions,Donor,edition,Exhibition history,Insurance value,Internal notes,Inventory history,Last appraisal date,Last verified by,Loan form,markings,medium,Object status,object type,Old accession number,Provenance,Restrictions,Support documents,title,Display name,Display name,long bio,short bio,Annotation,Document address,Display name,long bio,short bio,Caption,Image address
A1967.i89.16,,,purchase,,"Examined Aug. 14, 2014 work is in very good condition",,P10101,York University Art Collection,good,,,,Accolade East 033A Print drawer 12,,1967,,,53.30 x 40.70 cm,,5/10,,57,,,,,,,Fixed sepia print on paper,storage,print,67.I89.16,"Purchase Gallery Moos, Toronto, $57.00",,,FSP/5 J6,,Sheldon Cohen,,,,,,,,,
A1967.i89.17,,,Purchase,,,,P10101,York University Art Collection,,,,,Accolade East 033A Rack 4B,,1967,,,40.80 x 53.50 cm,,7/10,,57,,,,,,,Fixed sepia print on paper,storage,print,67.I89.17,"Purchase Gallery Moos, Toronto, $57.00",,,FSP/7 J11,,Sheldon Cohen,,,,,,,,,
A1967.i89.18,,,purchase,,,,P10101,York University Art Collection,,,,,Accolade East 033A Rack 4B,,1967,,,53.50 x 40.70 cm,,7/10,,57,,,,,,,Fixed sepia print on paper,storage,print,67.I89.18,"Purchase Gallery Moos, Toronto, $57.00",,,FSP/2 J12,,Sheldon Cohen,,,,,,,,,
A1967.i89.19,,,purchase,,,,P10117,York University Art Collection,good,,,,Accolade East 033A,,1966,,,68.00 x 58.50 cm,,,,200,,,,,,,Serigraph on mylar,storage,print,67.I89.19,"Purchased from  Artist, $100",,,Urbatomic,,Francois Dallegret,,,,,,,,,
A1967.i89.20,,,purchase,,,,P10336,,good,,,,Accolade East 033A Rack 1A,,1952,,,65.00 x 50.00 cm,,3/10,,150,,,,,,,Serigraph on paper,storage,print,67.I89.20,"Purchase Gallery Pascal, Toronto, $ 63.00",,,Adam and Eve #2,,Gilbert Marion,,,,,,,,,
A1967.i89.21,,,purchase,,"Examined July 2012.small amount of wear on the frame (residue of glue?) needs minor cleaning.On loan to Office of VP Finance and AdministrationIn kitchen area, adjacent to 907 York Research TowerExamined July 2013",,P10362,,Good,Frame/glass requires cleaning. Small amount of wear or possibly glue on frame?,,Judy Horwood,Kaneff 907,,1966,,,64.20 x 49.90 cm,,9/75,,100,,,,,,,Serigraph on paper,On-Campus Loan,print,67B.I89.21,"Purchase Richard Lacroix, La Guild Graphique, Montreal, $45",,,"Pleure pas, Arthur",,Andre Montpetit,,,,,,,,,
A1967.i89.22,,,purchase,,"Examined July 2012On loan to YRT, Office of VP Finance and AdministrationKitchen area, adjacent to 907Examined July 2013",,P10362,,Excellent,,,Judy Horwood ext 33655,Kaneff outside 907,,1966,,,65.20 x 50.90 cm,,15/100,,100,,,,,,,Serigraph on paper,On-Campus Loan,print,67A.I89.22,"Purchase,Richard Lacroix, La Guilde Graphique, Montreal, $45",,,"Tiens, une fuite",,Andre Montpetit,,,,,,,,,
A1967.i89.23,,,purchase,,"returned by Sheelagh Atkinson, Convocation Office.",,P10556,,good,,,,Accolade East 033A,,1966,,wrong picture! - see blue/rouge,55.50 x 59.30 cm,,16/50,,50,,,,,,,Serigraph on paper,Storage,print,67.I89.23,"Purchase Gallery Moos, Toronto, $30",,,Echec au carre (noir/rouge),,Francois Thepot,,,,,,,,,
A1967.i89.24,,,purchase,,Returned from Sociology dep’tWas on loan to the Sociology Department from September 2011 - 2014,,P10556,,good,,,Elizabeth Nam,Vari Hall 2060,,1966,,,55.50 x 59.40 cm,,12/50,,100,,,,,,,Serigraph on paper,On-Campus Loan,print,67.I89.24,"Purchase Gallery Moos, Toronto, $30",,,Echec au carre (bleu),,Francois Thepot,,,,,,,,,
A1967.i89.02,,,Commission,,in very poor condition and pieces are missing,,P10318,,poor,,,,Accolade East 033A,,1967,,,366.00 x 366.00 cm,,,,"7,500.00",,,,,,,Liquitex-Polymer emulsion on canvas,Storage,painting,67.I89.2,Commission,,,Untitled- Mural for Winters College Ramp,,Kenneth C. Lochhead,,,,,,,,,
A1967.001,,,purchase,,,,P10280,,good,,,,Accolade East 033A rack 12B,,1965,,,65.00 x 52.00 cm,,21/65,,600,,,,,,,Lithograph on paper,storage,print,67.1,"Purchase  Dunkelman Gallery, Toronto, $168",,,Ringer II,,Oscar Kokoschka,,,,,,,,,
A1967.002,,,purchase,,"On loan to Office of the Dean, Faculty of Graduate Studies as of November 14, 2011.Examined 07/24/13",,P10128,,good,,,"Barbara Wells, ext. 31094",York Lanes 230,,1967,,,90.20 x 79.70 cm,,,,"4,500.00",,,,,,,Collage on masonite and paper,On-Campus Loan,collage,67.2,,,,The Labyrinth,,Louis De Niverville,,,,,,,,,
A1967.003,,,purchase,,,,P10567,,good,,,,Bergeron Building 204,,1964,,,111.70 x 104.10 cm,,,"Moving Side and Forward: A Journey Though the Collection of York University, Varley Art Gallery, September 22, 2013 - January 12, 2014","100,000.00",,,,,,,Acrylic on canvas,on-campus loan,painting,67.3,"Purchased from  Artist, $1,000",,,Oblique Oblonge,,Claude Tousignant,,,,,,,,,
A1967.004,,,purchase,,,,P10280,,good,,,,Accolade East 033A rack 12B,,1965,,,66.00 x 52.00 cm,,21/65,,600,,,,,,,Lithograph on paper,storage,print,67.4,"Purchase Dunkelman Gallery, Toronto, $168",,,Herrin and Dienerin,,Oscar Kokoschka,,,,,,,,,
A1967.005,,,purchase,,,,P10280,,good,,,,Accolade East 033A rack 12 B or rack 6A,,1965,,,51.50 x 66.00 cm,,21/65,,600,,,,,,,Lithograph on paper,storage,print,67.5,"Purchase Dunkelman Gallery, Toronto, $168",,,Aegina II,,Oscar Kokoschka,,,,,,,,,
A1967.006,,,purchase,,,,P10280,,good,,,,Accolade East 033A rack 12B,,1965,,,52.00 x 66.00 cm,,21/65,,600,,,,,,,Lithograph on paper,storage,print,67.6,"Purchase Dunkelman Gallery, Toronto, $168",,,Propylaean,,Oscar Kokoschka,,,,,,,,,
A1967.007,,,purchase,,"Loan Returned to AGYU on Aug. 23, 2007 because of office moveMost recent loan to South Ross 903 (VP Finance Office - contact Judy Horwood (Gary Brewer’s Ass’t)Was in Ross S958A, but VP Finance Administration changed locations to Ross S903. (Sept. 27, 2001)",,P10280,Collection of York University,good,,,"Judy Horwood, Ass’t to Gary Brewer, VP Finance",Accolade East 033A rack 12B,,1965,,,51.50 x 66.00 cm,,21/65,,600,,"S903 Ross Bldg, Offices of VP Finance",,,,,Lithograph on paper,Storage,print,67.7,"Purchase Dunkelman Gallery, Toronto, $168",,,Mistra,,Oscar Kokoschka,,,,,,,,,
A1967.008,,,purchase,,,,P10280,,good,,,,Accolade East 033A rack 12B,,1965,,,67.00 x 52.50 cm,,21/65,,600,,,,,,,Lithograph on paper,storage,print,67.8,"Purchase Dunkelman Gallery, Toronto, $168",,,Die Abeschiedene,,Oscar Kokoschka,,,,,,,,,
A1967.009,,,purchase,,"Examined July 2011.Dirt on frame. Lying on floor behind door. Needs to be picked up.On Loan to Laurence Harris as of Nov. 20th 2008.Loan returned from VP Finance Office, South Ross 903 to AGYU on August 23, 2007 because of office move. ",,P10280,Collection of York University,good,,,,Behavioural Sciences Building 296,,1964,,"Was in Ross S958A, but VP Finance Administration changed locations to Ross S903. (Sept. 27, 2001)",52.00 x 66.00 cm,,21/65,,600,,"S903 Ross Bldg, Office of VP Finance",,,,,Lithograph on paper,On-Campus Loan,print,67.9,"Purchase Dunkelman Gallery, Toronto, $168",,,Akropolis II,,Oscar Kokoschka,,,,,,,,,
A1967.i89.31X,,,,,,,P10218,,unknown,,,,Missing: last seen: Glendon S.C.R. 1970,,1966,,,n/a,,,,,,,,,,,Bronze,missing/de-accessioned,sculpture,67.I89.31,,,,Horned Figure,,Robert Hedrick,,,,,,,,,
A1967.i89.32,,,purchase,,,,P10280,,good,,,,Accolade East 033A rack 12B or rack 6A,,1965,,,52.00 x 66.00 cm,,21/65,,600,,,,,,,Lithograph on paper,storage,print,67.I89.32,"Purchase Dunkelman Gallery, Toronto, $168",,,Delphi II,,Oscar Kokoschka,,,,,,,,,
A1967.i89.33,,,purchase,,,,P10280,,good,,,,Accolade East 033A rack 12B or rack 6A,,1965,,,66.00 x 52.50 cm,,26/65,,600,,,,,,,Lithograph on paper,storage,print,67.I89.33,"Purchased Dunkelman Gallery, Toronto, $168",,,Olympia,,Oscar Kokoschka,,,,,,,,,
A1967.i89.34,,,purchase,,,,P10490,,good,,,,Accolade East 033A,,1967,,,52.30 x 43.00 cm,,,,200,,,,,,,plastic,storage,,67.I89.34,"Purchase Pollock Gallery, Toronto, $200",,,Maroon - Green,,Jerry Santbergen,,,,,,,,,
A1967.i89.35,,,purchase,,"Examined Aug. 14 ,2014 work is in very good condition",,P10490,,good,,,,Accolade East 033A print drawer 12,,1967,,,50.50 x 34.00 cm,,,,200,,,,,,,plastic,storage,,67.I89.35,"Purchase  Pollock Gallery, Toronto, $200 ",,,Pink - Red,,Jerry Santbergen,,,,,,,,,
A1967.i89.36,,,purchase,,pront drawer 12Examined Aug 2014 very good condition,,P10490,,good,,,,Accolade East 033A print drawer 12,,1967,,,50.50 x 34.00 cm,,,,200,,,,,,,plastic,storage,,67.I89.36,"Purchase  Pollock Gallery, Toronto, $200",,,Red - Blue,,Jerry Santbergen,,,,,,,,,
A1967.i89.37,,,purchase,,,,P10490,,good,,,,Accolade East 033A,,1967,,,52.50 x 43.00 cm,,,,200,,,,,,,plastic,storage,,67.I89.37,"Purchase Pollock Gallery, Toronto, $200",,,Yellow - Green,,Jerry Santbergen,,,,,,,,,
A1968.i89.01,,,purchase,,reevaluated July 2004,,P10083,York University Art Collection,poor,,,,Accolade East 033A rack 8A,,1966,,,229.00 x 209.00 cm,,,,"387,750",,,,,,,Acrylic on canvas,storage,painting,68.I89.1,"Purchase  The David Mirvish Gallery, $1,800",,,Blue M,,Jack Bush,,,,,,,,,
A1968.i89.02,,,purchase,,"Examined Aug. 14, 2014 ",,P10630,,Excellent,,,,Accolade East 033A print drawer 13,,,,,80.00 x 50.00 cm,,54/150,,600,,,,,,,Serigraph on board,storage,print,68.I89.2,"Purchase the Pollock Gallery, Toronto, $187. 50",,,Constellation #1,,Victor Vasarely,,,,,,,,,
A1968.i89.03,,,purchase,,"Examined Aug. 14, 2014",,P10630,,Excellent,,,,Accolade East 033A print drawer 13,,,,,80.00 x 50.00 cm,,54/150,,600,,,,,,,Serigraph on board,storage,print,68.I89.3,"Purchased from The Pollock Gallery, Toronto $ 187.50",,,Constellation #2,,Victor Vasarely,,,,,,,,,
A1968.i89.04,,,purchase,,"Examined Aug. 14, 2014",,P10630,,Excellent,,,,Accolade East 033A rack 12 A,,,,,80.00 x 50.00 cm,,54/150,,600,,,,,,,Serigraph on board,storage,print,68.I89.4,"Purchased from the Pollock Gallery, Toronto$ 187.50",,,Constellation #3,,Victor Vasarely,,,,,,,,,
A1968.i89.05,,,purchase,,"Examined Aug. 14, 2014",,P10630,,unknown,,,,Accolade East 033A rack 12 A,,,,,80.00 x 50.00 cm,,54/150,,600,,,,,,,Serigraph on board,storage,print,68.I89.5,"Purchased from the Pollock Gallery, Toronto $ 187.50",,,Constellation #4,,Victor Vasarely,,,,,,,,,
A1968.i89.06,,,purchase,,"Examined July 31, 2007. Satisfactory condition.",,P10342,,good,,,Office of  Sylvia Zingrone,Ross S324G,,1967,,,50.00 x 99.00 x 38.00 cm,,2/3,,"16,000.00",,,,,,Needs new label (paper),Cast bronze,On-Campus Loan,sculpture,68.I89.6,"Purchased from the artist$ 2, 625",,,The Race,,William Hodd McElcheran,,,,,,,,,
A1968.i89.07,,,donation,,"Plaque needs cleaning (has sticky residue on it) and letters need to be re-blackened. (Oct. 25, 01, M. Berrill)",,P10626,Outdoor Sculpture Collection,Satisfactory,,,,Outdoor sculpture collection: Next to Stedman Lecture Halls,,1967,,,180.60 x 436.90 x 148.00 cm,P10769,,,"51,368.00",,,,,,See Notes,Granite,permanent display,sculpture; outdoor collection,68.I89.7,Given by the City of Montreal,,,Presence,,Armand Vaillancourt,,,,,City of Montreal,,,,
A1969.i89.01,,,purchase,,,,P10241,,good,,,,Accolade East 033A,,1966,,,46.60 x 56.30 x 27.70 cm,,,,950,Accession number needs to be adjusted or checked because:CHECK (Compare to A1969.i89.1),,,,,,Whalebone,storage,sculpture; Inuit,69.I89.01,,,,Standing Figure with Outstretched Arms,,Eli Inukpaluk,,,,,,,,,
A1969.i89.1,,,donation,,Work was restored in November 2012 by Barry Briggs. Conservation was paid for by Osgoode Law Library.,,P10279,,good,,,"Louis Mirando, Chief Law Librarian",Osgoode Law Library,,1967,,,152.00 x 456.00 cm,P10761,,,"6,000.00",Accession number needs to be adjusted or checked because:CHECK (Compare to A1969.i89.01),,,,,,Acrylic on canvas,Permanent Display,painting,69.I89.1,Ontario Arts Council purchased from ArtistGiven by  Ontario Arts Council,,,Homage to Ben Nicholson (Triptych),,Roy Kenzie Kiyooka,,,,,Ontario Arts Council,,,,
A1969.i89.02.1,,,?,,,,P10132,,good,,,,Accolade East 033A,,1808,,,23.00 x 15.50 cm,,,,300,,,,,,,Lithograph on paper,storage,print,69.I89.2.1,,,,Costume du Grand Juge.,,Francois-Seraphin Delpeche,,,,,,,,,
A1969.i89.02.2,,,?,,,,P10132,,good,,,,Accolade East 033A,,1808,,,23.00 x 15.50 cm,,,,300,,,,,,,Lithograph on paper,storage,print,69.I89.2.2,,,,Costume du Garde des Sceaux,,Francois-Seraphin Delpeche,,,,,,,,,
A1969.i89.02.3,,,?,,,,P10132,,good,,,,Accolade East 033A,,1808,,,22.70 x 15.50 cm,,,,300,,,,,,,Lithograph on paper,storage,print,69.I89.2.3,,,,Premier President de la Cour de Cassation,,Francois-Seraphin Delpeche,,,,,,,,,
A1969.i89.03,,,purchase,,,,P10167,,good,,,,Accolade East 033A Rack 10B,,1890,,,42.20 x 29.50 cm,,,,200,,,,,,,Lithograph on paper,storage,print,69.I89.3,"Purchased from Paul Proute, Paris.$90",,,Scene d'Audience,,Jean Louis Forain,,,,,,,,,
A1969.i89.04,,,purchase,,,,P10576,,good,,,,Accolade East 033A rack 1B,,,,,44.50 x 33.00 cm,,,,100,,,,,,,Colour wood block on paper,storage,print,69.I89.4,"Purchased from Paul Proute, Paris,  $ 3. 30",,,St. Yves de Verite,,Unknown,,,,,,,,,
A1969.i89.05,,,purchase,,Examined August 2012: Head Librarian said bronze busts are the property of Osgoode?,,P10253,,Good,,,,Osgoode Library,,1953,,,40.64 x ? cm,,,,"2,500.00",Dimensions need to be checked because: unsure,,,,,,Bronze and granite,Permanent Display,sculpture,69.I89.5,Given by Osgoode Law School,,,Portrait head of John Falconbridge .,,Kenneth P. Jarvis,,,,,,,,,
A1969.i89.06,,,donation,,,,P10328,,good,,,,Accolade East 033A Rack 6B,,1967,,,100.00 x 91.00 cm,P10761,,,500,,,,,,,Drawing and watercolour on paper,storage,work on paper,69.I89.6,Given by The Ontario Arts Council,,,Drawing for prepackaged hot dog,,John MacGregor,,,,,Ontario Arts Council,,,,
A1969.i89.07,,,purchase,,March 2002 - wrote to artist to see if he wanted to accept the return of this item.,,P10663,,poor,,,,Accolade East 033A,,1969,,,114.40 x 81.20 x 106.60 cm,,,,700,,,,,,,Fibreglass,storage,sculpture,69.I89.7,"Purchased from Carmen Lamanna Gallery, Toronto   $ 630",,,Convolution #7,,Ed Zelenak,,,,,,,,,
A1969.001,,,purchase,,"Aug 2018: Picked up, previously in West Office building Rm. 141On loan to the President’s office as of Oct. 2007.",,P10218,,good,,,Jodi Kreston,"Accolade East 033A, rack 10B",,1968,,,88.90 x 63.50 cm,,,,500,,,,,,,Acrylic on canvas,Storage,painting,69.1,Purchased from The Artist via Jerrold Morris Gallery$500,,,Untitled (banner project),,Robert Hedrick,,,,,,,,,
A1969.002,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1969.002.jpg,,commission,,"Examined July 2012: Coffee stains, overall discolouration, pen marks, garbage bins in front, white scuff marks along the bottom, major scratch centre-left.Examined July 2011: Drink stains thorughout. Discolouration of bottom centre. Pen marks on middle (right side). Discolouration on bottom left side of middle.",,P10279,Collection of York University,Satisfactory,,,,Ross S206,,1969,,,274.50 x 426.50 cm,,,,"20,000.00",,,,,,,Fiberglass relief with epoxy paint,Permanent Display,painting,69.2,"Commissoned by York University, through Laing Gallery, Toronto$6,000",,,Untitled,,Roy Kenzie Kiyooka,,,,,,,,,
A1969.003,,,purchase,,previously on loan to President’s Office.,,P10120,York University Art Collection,good,,,Jodi Kreston,Accolade East 033A Rack 1B,,1848,,,24.50 x 19.10 cm,,,,700,,"formerly in the President’s office, South Ross 949",,,,,Lithograph on paper,Storage,print,69.3,"Purchased from R.G. Michel, Paris$164",,,Les Divorceuses #4,,Honoré Daumier,,,,,,,,,
A1969.004,,,purchase,,,,P10120,York University Art Collection,good,,,,Accolade East 033A rack 1B,,1840,,,34.30 x 26.00 cm,,,,550,,,,,,,Lithograph on paper,storage,print,69.4,"Purchased from R.G.Michel, Paris$164.10",,,Emotions Parisiennes #45,,Honoré Daumier,,,,,,,,,
A1969.005,,,purchase,,,,P10120,York University Art Collection,good,,,,Accolade East 033A rack 1B,,1838,,,22.50 x 27.50 cm,,,,550,,,,,,,Lithograph on paper,storage,print,69.5,"Purchased from R.G.Michel, Paris$164.10",,,Croquis d'Expressions 1838 #24,,Honoré Daumier,,,,,,,,,
A1969.006X,,,purchase,,,,P10120,York University Art Collection,unknown,,,,unknown,,1840,,,26.70 x 34.30 cm,,,,,,,,,,,Lithograph on paper,missing/de-accessioned,print,69.6,,,,Types Parisiens (#10),,Honoré Daumier,,,,,,,,,
A1969.007,,,purchase,,,,P10120,York University Art Collection,good,,,,"Accolade East 033A,  rack 2A",,1845,,,39.20 x 26.60 cm,,,,600,,,,,,,Lithograph on paper,Storage,print,69.7,"Purchased from R.G.Michel, Paris$142.42",,,Les Beaux Jours de la Vie #65,,Honoré Daumier,,,,,,,,,
A1969.008X,,,purchase,,,,P10120,York University Art Collection,unknown,,,,unknown,,,,,19.70 x 24.80 cm,,,,,,,,,,,Lithograph on paper,missing/de-accessioned,print,69.8,,,,Scenes Parisiennes (#1),,Honoré Daumier,,,,,,,,,
A1969.009,,,purchase,,,,P10120,,good,,,,Accolade East 033A rack 1B,,,,,20.00 x 24.50 cm,,,,500,,,,,,,Lithograph on paper,Storage,print,69.9,"Purchased from R.G.Michel, Paris$21.88",,,Types Parisiens #4,,Honoré Daumier,,,,,,,,,
A1969.010X,,,purchase,,,,P10120,York University Art Collection,unknown,,,,unknown,,1845,,,40.60 x 24.80 cm,,,,,,,,,,,Lithograph on paper,missing/de-accessioned,print,69.1,,,,Les beaux jours de la vie # 40,,Honoré Daumier,,,,,,,,,
A1969.011,,,purchase,,,,P10120,York University Art Collection,good,,,,Accolade East 033A Rack 8B,,,,,24.20 x 20.60 cm,,,,550,,,,,,,Lithograph on paper,Storage,print,69.11,"Purchased from R.G. MIchel, Paris$27.35",,,Le Chapitre des Interpretation #5,,Honoré Daumier,,,,,,,,,
A1969.012,,,purchase,,Was previously on loan to President’s office as of Oct. 2007.,,P10120,York University Art Collection,good,,,Jodi Kreston,Accolade East 033A Rack 1B,,,,,26.00 x 21.30 cm,,,,50,,,,,,,Lithograph on paper,Storage,print,69.12,"Purchased from R.G. Michel, Paris$32.82",,,Robert-Macaire,,Honoré Daumier,,,,,,,,,
A1969.013,,,purchase,,,,P10119,,good,,,,Accolade East 033A rack 2A,,,,,27.00 x 20.00 cm,,,,50,,,,,,,Reproduction of a lithograph on paper,Storage,print,69.13,"Purchased from R.G.Michel, Paris, $1.00",,,Staircase of Palais de Justice,,Honoré Daumier (after),,,,,,,,,
A1969.014,,,purchase,,,,P10576,,good,,,,Accolade East 033A rack 2A,,1850,,,20.00 x 25.00 cm,,,,10,,,,,,,Lithograph on paper,storage,print,69.14,"Purchased from R. G. MIchel, Paris$ 3. 28",,,Le Client et son Avocat,,Unknown,,,,,,,,,
A1969.015,,,purchase,,,,P10196,,good,,,,Accolade East 033A rack 1B,,,,,19.00 x 24.00 cm,,,,200,,,,,,,Lithograph on paper,storage,print,69.15,"Purchased from R.G. Michel, Paris$4.38",,,Les Metamorphoses du Jour #37,,J.I.I. Gerard Grandville,,,,,,,,,
A1969.016X,,,purchase,,valued at $750,,P10511,,unknown,,,,Missing: last seen: Dean’s Office ISA,,,,,27.30 x 27.90 cm,,,,,,,,,,,Green stone,missing/de-accessioned,sculpture; Inuit,69.16,,,,Woman in Parka Leaning Against the Wind,,Sharmi,,,,,,,,,
A1969.017,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1969.017.jpg,,purchase,,,,P10016,York University Art Collection,,,,,Accolade East 033A,,1962,,,42.90 x 25.60 x 14.20 cm,,,,"1,100.00",,,,,,,"Black stone, ivory, and leather",storage,sculpture; Inuit,69.17,,,,Woman with Fishing Pouch and Two Fish,,Margaret Uyauperq Aniksak,,,,,,,,,
