Accession,Uploaded Images,Acquisition date,Acquisition mode,Acquisition value,Appraisal history,Appraiser,Artist,Collection,Condition,Confidential condition information,Credit line,Current borrower,Current location,Date last verified,date of work,description long,description short,dimensions,Donor,edition,Exhibition history,Insurance value,Internal notes,Inventory history,Last appraisal date,Last verified by,Loan form,markings,medium,Object status,object type,Old accession number,Provenance,Restrictions,Support documents,title,Display name,Display name,long bio,short bio,Annotation,Document address,Display name,long bio,short bio,Caption,Image address
A1971.101,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.101.jpg,,purchase,,,,P10510,,good,,,,CFA 275,,1962,,,8.80 x 16.10 x 6.70 cm,,,,175,,,,,,,Black stone,storage,sculpture; Inuit,71.101,,,,Seal,,Josephee Sharky (attributed to),,,,,,,,,
A1971.102,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.102.jpg,,purchase,,,,P10641,,good,,,,CFA 275,,1962,,,14.10 x 9.00 x 13.40 cm,,,,400,,,,,,,"Black stone, ivory, and leather",storage,sculpture; Inuit,71.102,,,,Hunter with Harpoon Line and Knife,,Eli Weetaluktuk,,,,,,,,,
A1971.103,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.103.jpg,,purchase,,,,P10019,York University Art Collection,good,,,,CFA 275,,1962,,,10.00 x 7.20 x 6.10 cm,,,,250,,,,,,,Grey/black stone,storage,sculpture; Inuit,71.103,,,,Kneeling Woman Holding Child,,Koomwartok Ashoona (attributed to),,,,,,,,,
A1971.104,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.104.jpg,,purchase,,Examined July 2014. In good condition.On loan to the Centre for Aboriginal Student ServicesExamined 07/24/13,,P10019,York University Art Collection,good,,,Rob Lackie,CFA 275,,1962,,,11.50 x 11.00 x 3.80 cm,,,,150,,,,,,,Black stone,On-Campus Loan,sculpture; Inuit,71.104,,,,Rabbit,,Koomwartok Ashoona (attributed to),,,,,,,,,
A1971.105,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.105.jpg,,purchase,,,,P10510,,good,,,,Accolade East 033A,,1962,,,23.20 x 12.60 x 21.20 cm,,,,500,,,,,,,Black stone,storage,sculpture; Inuit,71.105,,,,Man Holding Ball,,Josephee Sharky (attributed to),,,,,,,,,
A1971.106,,,purchase,,Examined July 2014. In good condition.On loan to the Centre for Aboriginal Student ServicesExamined 07/24/13,,P10276,,good,,,Rob Lackie,York Lanes 246,,1962,,,20.00 x 9.20 x 5.50 cm,,,,350,,,,,,,Grey/black stone,On-Campus Loan,sculpture; Inuit,71.106,,,,Standing Woman with Clasped Hands,,Kiakshuk (attributed to),,,,,,,,,
A1971.107,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.107.jpg,,purchase,,,,P10020,York University Art Collection,good,,,,CFA 275,,1962,,,11.30 x 6.10 x 3.90 cm,,,,175,,,,,,,Grey/black stone,storage,sculpture; Inuit,71.107,,,,Woman with Lamp,,Kaka Ashoona,,,,,,,,,
A1971.108,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.108.jpg,,purchase,,,,P10522,,poor,,,,Accolade East 033A,,1962,,,16.20 x 12.90 x 5.20 cm,,,,175,,,,,,,Grey/black stone,storage,sculpture; Inuit,71.108,,,,Goose with Long Neck,,Christine Aaluk Sivanertok,,,,,,,,,
A1971.109,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.109.jpg,,purchase,,,,P10027,York University Art Collection,good,,,,CFA 275,,1962,,,7.30 x 10.60 x 6.20 cm,,,,120,,,,,,,Grey/black/rust stone and ivory,storage,sculpture; Inuit,71.109,,,,Walrus,,Aupik (attributed to),,,,,,,,,
A1971.110X,,,purchase,,,,P10020,York University Art Collection,unknown,,,,unknown,,1962,,,7.50 x 7.50 x 7.50 cm,,,,150,,,,,,,Steatite (soapstone),missing/de-accessioned,sculpture; Inuit,71.11,,,,Man Praying,,Kaka Ashoona,,,,,,,,,
A1971.111,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.111.jpg,,purchase,,Examined July 2014. In good condition.On loan to the Centre for Aboriginal Student Services  as of August 2011.Last inspected 07/24/13,,P10020,York University Art Collection,good,,,Rob Lackie,York Lanes 246,,1962,,,11.75 x 7.00 x 5.30 cm,,,,150,,,,,,,Grey/green stone,Off Campus Loan,sculpture; Inuit,71.111,,,,Head of a Woman,,Kaka Ashoona,,,,,,,,,
A1971.112,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.112.jpg,,purchase,,Examined July 2014. In good condition.On loan to the Centre for Aboriginal Student Services as of August 2011.Examined 07/24/13,,P10019,York University Art Collection,good,,,Rob Lackie,York Lanes 246,,1962,,,10.70 x 9.10 x 3.70 cm,,,,200,,,,,,,Grey/black stone,On-Campus Loan,sculpture; Inuit,71.112,,,,Figure Sitting Cross-Legged,,Koomwartok Ashoona (attributed to),,,,,,,,,
A1971.113,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.113.jpg,,purchase,,,,P10335,,good,,,,Accolade East 033A,,1962,,,15.20 x 7.80 x 11.10 cm,,,,200,,,,,,,"Grey stone, bone, and ivory",storage,sculpture; Inuit,71.113,,,,Drum Dancer,,Lucie Angalakte Mapsalak (attributed to),,,,,,,,,
A1971.114,,,purchase,,,,P10335,,good,,,,Accolade East 033A,,1962,,,14.90 x 6.60 x 11.20 cm,,,,200,,,,,,,"Grey stone, bone, and ivory",storage,sculpture; Inuit,71.114,,,,Drum Dancer,,Lucie Angalakte Mapsalak (attributed to),,,,,,,,,
A1971.115,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.115.jpg,,purchase,,,,P10019,York University Art Collection,good,,,,CFA 275,,1962,,,18.00 x 7.40 x 4.60 cm,,,,325,,,,,,,Black stone,storage,sculpture; Inuit,71.115,,,,Man with Bird on Head,,Koomwartok Ashoona (attributed to),,,,,,,,,
A1971.116,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.116.jpg,,purchase,,,,P10411,,good,,,,CFA 275,,1962,,,15.30 x 7.20 x 3.80 cm,,,,400,,,,,,,Ivory and black pigment,storage,sculpture; Inuit,71.116,,,,Boy,,Sheokjuk Oqutaq,,,,,,,,,
A1971.117,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.117.jpg,,purchase,,,,P10411,,good,,,,CFA 275,,1962,,,18.30 x 15.60 x 5.40 cm,,,,400,,,,,,,"Ivory, black stone, and red, green, and black pigment",storage,sculpture; Inuit,71.117,,,,Two Birds and Narwhal,,Sheokjuk Oqutaq,,,,,,,,,
A1971.118.01,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.118.01.jpg,,purchase,,,,P10358,,good,,,,CFA 275,,1962,,,17.20 x 8.10 x 6.40 cm,,,,225,,,,,,,Grey stone and string,storage,sculpture; Inuit,71.118.1,,,,Man Pulling Seal   (man),,Martha Ulliyak Milortok,,,,,,,,,
A1971.118.02,,,purchase,,,,P10358,,good,,,,Accolade East 033A,,1962,,,3.30 x 12.70 x 3.70 cm,,,,,,,,,,,Grey stone and string,storage,sculpture; Inuit,71.118.2,,,,Man Pulling Seal   (seal),,Martha Ulliyak Milortok,,,,,,,,,
A1971.119,,,purchase,,Examind July 2014. In good condition.On loan to the Centre for Aboriginal Student Services as of August 2011.Examined 07/24/13,,P10266,,good,,,Rob Lackie,York Lanes 246,,1962,,,9.50 x 4.80 x 7.10 cm,,,,140,,,,,,,Grey stone,On-Campus Loan,sculpture; Inuit,71.119,,,,Woman Sitting,,Kania (attributed to),,,,,,,,,
A1971.120,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.120.jpg|http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.120-1.jpg|http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.120-2.jpg,,purchase,,,,P10576,,good,,,,Accolade East 033A,,n/a,,,10.80 x 5.40 x 3.50 cm,,,,550,,,,,,,Whale tooth,storage,sculpture; ethnographic,71.12,,,,Carved Sperm Whale Tooth,,Unknown,,,,,,,,,
A1971.121,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.121.jpg,,purchase,,,,P10610,,good,,,,Accolade East 033A,,Historic period (1700–1948),,Historic period (1700–1948),1.90 x 7.30 x 2.20 cm,,,,350,,,,,,,Ivory,storage,sculpture; Inuit,71.121,,,,Three Wrestling Figures,,"Unknown (Presumed Inuit, West Alaska)",,,,,,,,,
A1971.122.01,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.122.01.jpg,,purchase,,-Part 1 of 2-Full photo saved under 71.122,,P10610,,good,,,,Accolade East 033A,,,,Historic period (1700–1948),14.90 x 3.20 cm,,,,500,,,,,,,Ivory,storage,sculpture; Inuit,71.122.1,,,,Two Whales (first),,"Unknown (Presumed Inuit, West Alaska)",,,,,,,,,
A1971.122.02,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.122.02.jpg,,purchase,,-Part 2 of 2-Full photo saved under 71.122,,P10576,,good,,,,Accolade East 033A,,,,,7.00 x 3.20 cm,,,,500,,,,,,,Ivory,storage,sculpture; Inuit,71.122.2,,,,Two Whales (second),,Unknown,,,,,,,,,
A1971.123,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.123-1.jpg|http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.123-2.jpg,,purchase,,,,P10582,,good,,,,Accolade East 033A,,,,Ivory; 25.4 x 2.2 x 2.2 cm; Prehistoric era (2500 BCE – 1700 CE),25.40 x 2.20 x 2.20 cm,,,,750,,,,,,,Ivory,storage,sculpture; Inuit,71.123,,,,Tusk (part of),,"Unknown (Attributed Thule, West Alaska)",,,,,,,,,
A1971.124,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.124.jpg,,purchase,,,,P10595,,good,,,,Accolade East 033A,,n/a,,,8.90 x 2.50 cm,,,,200,,,,,,,Bone and cord,storage,sculpture; ethnographic,71.124,,,,Comb,,"Unknown (Inuit, Mittimatalik, Baffin Island)",,,,,,,,,
A1971.125.01,,,purchase,,-Part 1 of 2-Full photo saved under 71.125,,P10611,,good,,,,Accolade East 033A,,,,,1.30 x ? cm,,,,550,Dimensions need to be checked because: unsure,,,,,,Ivory,storage,sculpture; Inuit,71.125.1,,,,Two Snow Birds (first),,Unknown (Presumed Inuit),,,,,,,,,
A1971.125.02,,,purchase,,-Part 2 of 2-Full photo saved under 71.125,,P10611,,good,,,,Accolade East 033A,,,,,2.20 x ? cm,,,,550,Dimensions need to be checked because: unsure,,,,,,Ivory,storage,sculpture; Inuit,71.125.2,,,,Two Snow Birds (second),,Unknown (Presumed Inuit),,,,,,,,,
A1971.126.01,,,purchase,,-Part 1 of 3-Full photo saved under 71.126,,P10582,,good,,,,Accolade East 033A,,,,Prehistoric era (2500 BCE – 1700 CE),2.7 x 2.6 x 3 cm,,,,400,,,,,,,Ivory,storage,sculpture; Inuit,71.126.1,,,,Three Birds (first),,"Unknown (Attributed Thule, West Alaska)",,,,,,,,,
A1971.126.02,,,purchase,,-Part 2 of 3-Full photo saved under 71.126,,P10582,,good,,,,Accolade East 033A,,,,Prehistoric era (2500 BCE – 1700 CE),1.6 x 3.2 x 1.5 cm,,,,400,,,,,,,Ivory,storage,sculpture; Inuit,71.126.2,,,,Three Birds (second),,"Unknown (Attributed Thule, West Alaska)",,,,,,,,,
A1971.126.03,,,purchase,,-Part 3 0f 3 -Full photo saved under 71.126,,P10582,,good,,,,Accolade East 033A,,,,Prehistoric era (2500 BCE – 1700 CE),1.3 x 3.1 x 1.6 cm,,,,400,,,,,,,Ivory,storage,sculpture; Inuit,71.126.3,,,,Three Birds (third),,"Unknown (Attributed Thule, West Alaska)",,,,,,,,,
A1971.127,,,purchase,,,,P10576,,good,,,,Accolade East 033A,,,,,2.9 x 6.7 x 1.2 cm,,,,800,,,,,,,Ivory,storage,sculpture; Inuit,71.127,,,,Polar Bear with Two Heads,,Unknown,,,,,,,,,
A1971.128,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.128.jpg,,purchase,,,,P10610,,good,,,,Accolade East 033A,,,,Historic period (1700–1948),12.00 x 2.54 cm,,,,450,,,,,,,Ivory,storage,sculpture; Inuit,71.128,,,,Man with Dog and Musk Oxen,,"Unknown (Presumed Inuit, West Alaska)",,,,,,,,,
A1971.129,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.129-1.jpg|http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.129-2.jpg,,purchase,,,,P10610,,good,,,,Accolade East 033A,,before 1921,,,5.40 x 1.59 cm,,,,350,,,,,,,Ivory,storage,sculpture; Inuit,71.129,,,,Seal,,"Unknown (Presumed Inuit, West Alaska)",,,,,,,,,
A1971.130,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.130-1.jpg|http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.130-2.jpg,,purchase,,,,P10576,,good,,,,Accolade East 033A,,1880,,,3.80 x ? cm (3 pieces),,,,600,Dimensions need to be checked because: unsure,,,,,,Ivory,storage,sculpture; Inuit,71.13,,,,Three Figures,,Unknown,,,,,,,,,
A1971.131,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.131-1.jpg|http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.131-2.jpg,,purchase,,,,P10610,,good,,,,Accolade East 033A,,,,,1.60 x 9.50 cm,,,,450,,,,,,,Ivory,storage,sculpture; Inuit,71.131,,,,Dog Team,,"Unknown (Presumed Inuit, West Alaska)",,,,,,,,,
A1971.132.01,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.132.01-1.jpg|http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.132.01-2.jpg|http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.132.01-3.jpg|http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.132.01-4.jpg,,purchase,,$2000 for all 5-Figure 1 of 5-Full photo saved under 71.132,,P10611,,good,,,,Accolade East 033A,,,,,6.40 x ? cm,,,,"2,000.00",Dimensions need to be checked because: unsure,,,,,,Ivory,storage,sculpture; Inuit,71.132.1,,,,"Five Mobile Figures, Articulated (first)",,Unknown (Presumed Inuit),,,,,,,,,
A1971.132.02,,,purchase,,$2000 for 5 -Figure 2 of 5-Full photo saved under 71.132,,P10611,,good,,,,Accolade East 033A,,,,,6.70 x ? cm,,,,2000,Dimensions need to be checked because: unsure,,,,,,Ivory,storage,sculpture; Inuit,71.132.2,,,,"Five Mobile Figures, Articulated (second)",,Unknown (Presumed Inuit),,,,,,,,,
A1971.132.03,,,purchase,,-Figure 3 of 5-Full photo saved under 71.132,,P10611,,good,,,,Accolade East 033A,,,,,3.80 x 5.40 cm,,,,,,,,,,,Ivory,storage,sculpture; Inuit,71.132.3,,,,"Five Mobile Figures, Articulated (third)",,Unknown (Presumed Inuit),,,,,,,,,
A1971.132.04,,,purchase,,-Figure 4 of 5-Full photo saved under 71.132,,P10611,,good,,,,Accolade East 033A,,,,,6.00 x ? cm,,,,,Dimensions need to be checked because: unsure,,,,,,Ivory,storage,sculpture; Inuit,71.132.4,,,,"Five Mobile Figures, Articulated (fourth)",,Unknown (Presumed Inuit),,,,,,,,,
A1971.132.05,,,purchase,,-Figure 5 of 5-Full photo saved under 71.132,,P10611,,good,,,,Accolade East 033A,,,,,5.40 x ? cm,,,,,Dimensions need to be checked because: unsure,,,,,,Ivory,storage,sculpture; Inuit,71.132.5,,,,"Five Mobile Figures, Articulated (fifth)",,Unknown (Presumed Inuit),,,,,,,,,
A1971.133,,,purchase,,,,P10604,,good,,,,Accolade East 033A,,,,,2.50 x 4.10 cm,,,,450,,,,,,,Ivory,storage,sculpture; Inuit,71.133,,,,Polar Bear Mounted on Arctic Fox Base,,"Unknown (misattributed to Dorset, West Alaska)",,,,,,,,,
A1971.134,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.134.jpg,,purchase,,,,P10610,,good,,,,Accolade East 033A,,,,,5.70 x 3.50 x 0.60 cm,,,,500,,,,,,,Ivory,storage,sculpture; ethnographic,71.134,,,,Pendant,,"Unknown (Presumed Inuit, West Alaska)",,,,,,,,,
A1971.135,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.135-1.jpg|http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.135-2.jpg|http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.135-3.jpg,,purchase,,,,P10612,,good,,,,Accolade East 033A,,,,,12.00 x 3.20 cm,,,,"3,500.00",,,,,,,Ivory,storage,sculpture; ethnographic,71.135,,,,Soul Catcher,,Unknown (Presumed Pacific Northwest Coast),,,,,,,,,
A1971.136.01,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.136.01.jpg,,purchase,,-1 of 2-Full photo saved under 71.136,,P10576,,good,,,,Accolade East 033A,,,,,12.70 x 2.50 cm,,,,200,,,,,,,Ivory,storage,sculpture; ethnographic,71.136.1,,,,Hooks,,Unknown,,,,,,,,,
A1971.136.02,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.136.02.jpg,,purchase,,-2 of 2-Full photo saved under 71.136,,P10576,,good,,,,Accolade East 033A,,,,,12.40 x 2.50 cm,,,,200,,,,,,,Ivory,storage,sculpture; ethnographic,71.136.2,,,,Hooks,,Unknown,,,,,,,,,
A1971.137,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.137-1.jpg|http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.137-2.jpg,,purchase,,,,P10611,,good,,,,Accolade East 033A,,,,,14.00 x 3.50 cm,,,,300,,,,,,,"Ivory, hair, cord, and mother-of-pearl",storage,sculpture; Inuit,71.137,,,,Fish Hook (Karjuksak),,Unknown (Presumed Inuit),,,,,,,,,
A1971.138,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.138.jpg,,purchase,,,,P10611,,good,,,,Accolade East 033A,,,,,17.9 x 2.4 cm (2 pieces),,,,400,Dimensions need to be checked because: unsure,,,,,,Ivory,storage,sculpture; ethnographic,71.138,,,,Pair of Handles (Fish),,Unknown (Presumed Inuit),,,,,,,,,
A1971.139,,,purchase,,,,P10595,,good,,,,Accolade East 033A,,,,,6.70 x 1.90 cm,,,,200,,,,,,,Ivory and iron,storage,sculpture; Inuit,71.139,,,,Whale Harpoon Head (Unark),,"Unknown (Inuit, Mittimatalik, Baffin Island)",,,,,,,,,
A1971.140,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.140-1.jpg|http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.140-2.jpg,,purchase,,,,P10619,,good,,,,Accolade East 033A,,,,,30.20 x 5.40 x 1.90 cm,,,,"1,200.00",,,,,,,Ivory,storage,sculpture; Inuit,71.14,,,,Tusk (part of) Scrimshaw,,Unknown (West Alaska),,,,,,,,,
A1971.141,,,purchase,,,,P10611,,good,,,,Accolade East 033A,,,,,1.30 x 12.70 x 3.80 cm,,,,750,,,,,,,Ivory,storage,sculpture; Inuit,71.141,,,,Nine Figures Animals and Man with Igloo,,Unknown (Presumed Inuit),,,,,,,,,
A1971.142.01,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.142.01.jpg,,purchase,,$1000.00 for all 5,,P10576,,good,,,,Accolade East 033A,,,,,25.40 x ? cm,,,,"1,000.00",Dimensions need to be checked because: unsure,,,,,,Ivory,storage,sculpture; ethnographic,71.142.1,,,,Five Knives (first),,Unknown,,,,,,,,,
A1971.142.02,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.142.02.jpg,,purchase,,,,P10576,,good,,,,Accolade East 033A,,,,,20.30 x ? cm,,,,,Dimensions need to be checked because: unsure,,,,,,Ivory,storage,sculpture; ethnographic,71.142.2,,,,Five Knives (second),,Unknown,,,,,,,,,
A1971.142.03,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.142.03.jpg,,purchase,,,,P10576,,good,,,,Accolade East 033A,,,,,20.60 x ? cm,,,,,Dimensions need to be checked because: unsure,,,,,,Ivory,storage,sculpture; ethnographic,71.142.3,,,,Five Knives (third),,Unknown,,,,,,,,,
A1971.142.04,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.142.04.jpg,,purchase,,,,P10576,,good,,,,Accolade East 033A,,,,,19.40 x ? cm,,,,,Dimensions need to be checked because: unsure,,,,,,Ivory,storage,sculpture; ethnographic,71.142.4,,,,Five Knives (fourth),,Unknown,,,,,,,,,
A1971.142.05,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.142.05.jpg,,purchase,,,,P10576,,good,,,,Accolade East 033A,,,,,14.90 x ? cm,,,,,Dimensions need to be checked because: unsure,,,,,,Ivory,storage,sculpture; ethnographic,71.142.5,,,,Five Knives (fifth),,Unknown,,,,,,,,,
A1971.143.01,,,purchase,,-Figure 1 of 3-Full photo saved under 71.143,,P10576,,good,,,,Accolade East 033A,,,,,9.50 x ? cm,,,,"1,200.00",Dimensions need to be checked because: unsure,,,,,,Ivory,storage,sculpture; ethnographic,71.143.1,,,,Three Mobile Figures attached by Thong,,Unknown,,,,,,,,,
A1971.143.02,,,purchase,,"$1,200 for all 3-Figure 2 of 3-Full photo saved under 71.143",,P10576,,good,,,,Accolade East 033A,,,,,7.60 x ? cm,,,,"1,200.00",Dimensions need to be checked because: unsure,,,,,,Ivory,storage,sculpture; ethnographic,71.143.2,,,,Three Mobile Figures attached by Thong,,Unknown,,,,,,,,,
A1971.143.03,,,purchase,,-Figure 3 of 3-Full photo saved under 71.143,,P10576,,good,,,,Accolade East 033A,,,,,6.00 x ? cm,,,,,Dimensions need to be checked because: unsure,,,,,,Ivory,storage,sculpture; ethnographic,71.143.3,,,,Three Mobile Figures attached by Thong,,Unknown,,,,,,,,,
A1971.144.01,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.144.01.jpg,,purchase,,-Part 1 of 4-Full photo saved under 71.144,,P10610,,good,,,,Accolade East 033A,,,,,5.00 x 0.60 cm,,,,550,,,,,,,Ivory,storage,sculpture; Inuit,71.144.1,,,,"Polar Bear, Whale, Otter & Seal (Bear)",,"Unknown (Presumed Inuit, West Alaska)",,,,,,,,,
A1971.144.02,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.144.02.jpg,,purchase,,-Part 2 of 4-Full photo saved under 71.144,,P10610,,good,,,,Accolade East 033A,,,,,7.60 x 0.60 cm,,,,550,,,,,,,Ivory,storage,sculpture; Inuit,71.144.2,,,,"Polar Bear, Whale, Otter & Seal (Whale)",,"Unknown (Presumed Inuit, West Alaska)",,,,,,,,,
A1971.144.03,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.144.03.jpg,,purchase,,-Part 3 of 4-Full photo saved under 71.144,,P10610,,good,,,,Accolade East 033A,,,,,5.20 x 0.40 cm,,,,550,,,,,,,Ivory,storage,sculpture; Inuit,71.144.3,,,,"Polar Bear, Whale, Otter & Seal (Otter)",,"Unknown (Presumed Inuit, West Alaska)",,,,,,,,,
A1971.144.04,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.144.04.jpg,,purchase,,-Part 4 of 4-Full photo saved under 71.144,,P10610,,good,,,,Accolade East 033A,,,,,4.70 x 1.30 cm,,,,,,,,,,,Ivory,storage,sculpture; Inuit,71.144.4,,,,"Polar Bear, Whale, Otter & Seal (Seal)",,"Unknown (Presumed Inuit, West Alaska)",,,,,,,,,
A1971.145,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.145.jpg,,purchase,,,,P10611,,good,,,,Accolade East 033A,,1922,,,32.40 x 7.60 cm,,,,300,,,,,,,Bone and leather,storage,sculpture; Inuit,71.145,,,,Dipper (Imosik),,Unknown (Presumed Inuit),,,,,,,,,
A1971.146,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.146-1.jpg|http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.146-2.jpg,,purchase,,,,P10595,,good,,,,Accolade East 033A,,1932,,,8.30 x 9.50 cm,,,,300,,,,,,,Ivory and stone,storage,sculpture; Inuit,71.146,,,,Scraper (Kilutak),,"Unknown (Inuit, Mittimatalik, Baffin Island)",,,,,,,,,
A1971.147,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.147.jpg,,purchase,,,,P10611,,good,,,,Accolade East 033A,,,,,12.70 x 3.20 cm,,,,200,,,,,,,Ivory,storage,sculpture; Inuit,71.147,,,,Harpoon Head No.1 (Unark),,Unknown (Presumed Inuit),,,,,,,,,
A1971.148,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.148.jpg,,purchase,,,,P10611,,good,,,,Accolade East 033A,,,,,9.50 x 2.50 cm,,,,75,,,,,,,Ivory,storage,sculpture; Inuit,71.148,,,,Harpoon Head No.2 (Unark),,Unknown (Presumed Inuit),,,,,,,,,
A1971.149,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.149.jpg,,purchase,,,,P10611,,good,,,,Accolade East 033A,,,,,9.80 x 1.90 cm,,,,150,,,,,,,Ivory,storage,sculpture; Inuit,71.149,,,,Harpoon Head No.3 (Unark),,Unknown (Presumed Inuit),,,,,,,,,
A1971.150,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.150.jpg,,purchase,,,,P10611,,good,,,,Accolade East 033A,,,,,8.30 x 3.20 cm,,,,125,,,,,,,Ivory,storage,sculpture; Inuit,71.15,,,,Harpoon Head No.4 (Unark),,Unknown (Presumed Inuit),,,,,,,,,
A1971.151X,,,purchase,,,,P10216,,,,,,unknown,,1969,,,n/a,,,,"8,000.00",,,,,,,"Plastic, lights, aluminum, steel, and electronics",dismantled,sculpture,X71.151,,,,Floor Piece,,Michael Hayden,,,,,,,,,
A1971.152,,,purchase,,,,P10208,,unknown,,,,Accolade East 033A rack 5B,,1970,,,73.00 x 102.30 cm,,3365/5000,,250,,,,,,,Serigraph on paper,storage,print,71.152,"Purchased from Pollock Gallery, Toronto$50",,,Kent State,,Richard Hamilton,,,,,,,,,
A1971.153X,,,,,,,P10598,,unknown,,,,unknown,,,,,n/a,,,,,,,,,,,,de-accessioned,sculpture; ethnographic,X71.153,,,,Raven Mask,,Unknown (Kwakiutl),,,,,,,,,
A1971.154,,,commission,,Examined in July 2011. Scratches to glass. Glass needs to be replaced.,,P10216,,poor,,,,Scott Library 2nd & 3rd Floors,,1971,,,975.00 x 122.00 x 20.30 cm (2 parts),,,,"30,000.00",,,,,,,Electronic circuitry and incandescent light,permanent display,sculpture,71.154,,,,Escalator Piece,,Michael Hayden,,,,,,,,,
A1971.155,,,purchase,,"Insurance value was reassessed and changed from $6000 to $100,000 upon Ian Thom’s recommendationOn loan to various insitutions from September 10, 2014 - Oct. 15, 2015To be featured in upcoming exhibition at the Varley Art Gallery in September 2013. After exhibition will be returned to Ross South 930Examined July 31, 2007. Satisfactory condition.",,P10327,,Satisfactory,,,ext. 22205,CFA 275 rack 22,,1960,,,91.50 x 106.80 cm,,,"Jock Macdonald: Evolving Form, Vancouver Art Gallery (Oct. 11, 2014 -Jan 4, 2015), Robert McLaughlin Gallery (Jan. 2015 -May 2015), Art Gallery of Greater Victoria (June 2015 - Sept. 2015); was also featured in “Moving Side and Forward: A Journey Through the Collection of York University” at the Varley Art Gallery from September 21, 2013 to January 12, 2014.Curated by Anna Hudson, John Geoghegan and Anna Richard","100,000.00",,Ross South 930,,,,,Oil on canvas,Storage,painting,71.155,"Purchased from Henri van Bentum, Toronto, $ 2, 300.",,,Growing Serenity,,Jock MacDonald,,,,,,,,,
